TITLE: Performance of llama.cpp on Nvidia CUDA
CREATED: 2025-08-01T15:20:29Z
---BODY---
This is similar to the [Performance of llama.cpp on Apple Silicon M-series](https://github.com/ggml-org/llama.cpp/discussions/4167), [Performance of llama.cpp on AMD ROCm(HIP)](https://github.com/ggml-org/llama.cpp/discussions/15021) and [Performance of llama.cpp with Vulkan](https://github.com/ggml-org/llama.cpp/discussions/10879), but for CUDA! I think it's good to consolidate and discuss our results here.

We'll be testing the **Llama 2 7B** model like the other thread to keep things consistent, and use **Q4_0** as it's simple to compute and small enough to fit on a 4GB GPU. You can [download it here](https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf).

### Instructions

Either run the commands below or download one of our [CUDA releases](https://github.com/ggml-org/llama.cpp/releases). If you have multiple GPUs please run the test on a single GPU using `-sm none -mg YOUR_GPU_NUMBER` unless the model is too big to fit in VRAM.

```
wget https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf
llama-bench -m llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1
```

Share your llama-bench results along with the git hash and CUDA info string in the comments. Feel free to try other models and compare backends, but only valid runs will be placed on the scoreboard.

If multiple entries are posted for the same device I'll prioritize newer commits with substantial CUDA updates, otherwise I'll pick the one with the highest overall score at my discretion. Performance may vary depending on driver, operating system, board manufacturer, etc. even if the chip is the same. For integrated graphics note that your memory speed and number of channels will greatly affect your inference speed!

### CUDA Scoreboard for Llama 2 7B, Q4_0 (no FA)

| Chip                   |          Memory          |     pp512 t/s     |   tg128 t/s   |  Commit  |     Thanks to      |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      256 |   none |  0 |           pp512 |        341.72 ± 0.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      256 |   none |  1 |           pp512 |        364.49 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      384 |   none |  0 |           pp512 |        329.78 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      384 |   none |  1 |           pp512 |        351.14 ± 0.25 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      512 |   none |  0 |           pp512 |        353.60 ± 0.01 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      512 |   none |  1 |           pp512 |        379.95 ± 0.04 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      768 |   none |  0 |           pp512 |        353.65 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      768 |   none |  1 |           pp512 |        379.84 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |     1024 |   none |  0 |           pp512 |        353.61 ± 0.17 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |     1024 |   none |  1 |           pp512 |        361.64 ± 8.89 |
</details>

--REPLY by jmuffins at 2026-06-29T16:43:35Z--
Thanks for this insight.  I posted a code to set the micro batch size to 56 during compilation for CMP100 cards.  https://github.com/ggml-org/llama.cpp/issues/25139

When using MMQ large tiles, the CMP100 is power usage is lower  even though it says 100% utilization 
<img width="3300" height="2100" alt="cmp100hx gpu_power_profile_ubatch2048" src="https://github.com/user-attachments/assets/4e324230-c0a0-4f4c-8d85-d3155b03e012" />

but when ubatch is =<56, the power draw increases.  
<img width="3300" height="2100" alt="cmp100hx gpu_power_profile_ubatch56" src="https://github.com/user-attachments/assets/0dcd4f68-bcc1-4aba-b894-568367300449" />



===COMMENT by Hastwell at 2026-05-26T07:52:42Z===
### CMP 100-210 (Mining GV100 - sm_70/Volta - 16GB HBM2)
I thought I'd chip in with a card I haven't seen good stats on: the CMP 100-210, a mining version of the V100. Like other CMP cards, the card is gimped to PCIe 1.1 x1 and has its Tensor Cores disabled, but seems to otherwise retain decent FP32 + FP16 performance and fully working 16GB of HBM2 memory. (FP64 however is mega gimped to ~0.377 TFLOPS unlike the real V100's 7.8 TFLOPs).

* All tests were run with a 180W power limit; running at the full 250W gives no additional speed increase.
* llama.cpp was compiled with `-DGGML_CUDA=ON -DGGML_RPC=ON -DCMAKE_CUDA_ARCHITECTURES="70"`
* Host is Proxmox VE 9.1.4 (based on Debian Linux "Trixie")
```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -sm none -mg 0
ggml_cuda_init: found 2 CUDA devices (Total VRAM: 32289 MiB):
  Device 0: NVIDIA CMP 100-210, compute capability 7.0, VMM: yes, VRAM: 16144 MiB
  Device 1: NVIDIA CMP 100-210, compute capability 7.0, VMM: yes, VRAM: 16145 MiB
```
| model                          |       size |     params | backend    | ngl |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  0 |           pp512 |        354.07 ± 0.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  0 |           tg128 |         99.84 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  1 |           pp512 |        380.40 ± 0.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  1 |           tg128 |        109.49 ± 0.12 |

build: bb28c1fe2 (9281)

However, more is possible: setting a small uBatch size on this card absurdly increased PP speed for some models. In my testing, `-ub 56` gave maximum PP of ~1150 TPS before dropping back to ~300 TPS. Similar performance gains can be seen on Llama 3.1, 3.3, 3.3-based finetunes, and Qwen Coder Next, but is not universal. Eg. Qwen 3.6 (35B A3B and 27B) doesn't reproduce and has to be run at the normal uBatch size of 1024 before getting max performance. I don't have a real V100 so no idea if this reproduces on that card as well.

```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -ub 56 -sm none -mg 0
```
| model                          |       size |     params | backend    | ngl | n_ubatch |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -------: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           pp512 |        977.33 ± 0.83 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           tg128 |         99.95 ± 0.08 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           pp512 |       1156.76 ± 6.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           tg128 |        109.46 ± 0.04 |

<details>
<summary>Full uBatch Stats</summary>
Full uBatch stats for lulz. PP only, as TG remained a constant ~109 TPS and would just clutter up the table.

```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -ub 8,16,32,48,56,64,80,96,112,128,256,384,512,768,1024 -sm none -mg 0 -n 0
```
| model                          |       size |     params | backend    | ngl | n_ubatch |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -------: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |        8 |   none |  0 |           pp512 |        404.51 ± 1.89 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |        8 |   none |  1 |           pp512 |        430.36 ± 0.38 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       16 |   none |  0 |           pp512 |        609.71 ± 0.12 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       16 |   none |  1 |           pp512 |        692.44 ± 0.33 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       32 |   none |  0 |           pp512 |        818.35 ± 0.54 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       32 |   none |  1 |           pp512 |        979.11 ± 0.77 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       48 |   none |  0 |           pp512 |        951.08 ± 0.70 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       48 |   none |  1 |           pp512 |       1126.89 ± 0.38 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           pp512 |        978.78 ± 1.42 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           pp512 |       1153.72 ± 2.67 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       64 |   none |  0 |           pp512 |        280.64 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       64 |   none |  1 |           pp512 |        294.68 ± 0.09 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       80 |   none |  0 |           pp512 |        252.74 ± 0.14 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       80 |   none |  1 |           pp512 |        264.66 ± 0.51 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       96 |   none |  0 |           pp512 |        284.04 ± 0.18 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       96 |   none |  1 |           pp512 |        298.99 ± 0.19 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      112 |   none |  0 |           pp512 |        284.93 ± 0.12 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      112 |   none |  1 |           pp512 |        299.82 ± 0.23 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      128 |   none |  0 |           pp512 |        322.56 ± 0.17 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      128 |   none |  1 |           pp512 |        342.00 ± 0.28 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      256 |   none |  0 |           pp512 |        341.72 ± 0.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      256 |   none |  1 |           pp512 |        364.49 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      384 |   none |  0 |           pp512 |        329.78 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      384 |   none |  1 |           pp512 |        351.14 ± 0.25 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      512 |   none |  0 |           pp512 |        353.60 ± 0.01 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      512 |   none |  1 |           pp512 |        379.95 ± 0.04 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      768 |   none |  0 |           pp512 |        353.65 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      768 |   none |  1 |           pp512 |        379.84 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |     1024 |   none |  0 |           pp512 |        353.61 ± 0.17 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |     1024 |   none |  1 |           pp512 |        361.64 ± 8.89 |
</details>

--REPLY by mattngaw at 2026-07-20T15:01:03Z--
@jmuffins great graphs. on these cards where `ncu` is blocked, power draw is a helpful proxy for compoute utilization

===COMMENT by rs38 at 2026-05-26T21:35:44Z===

Device 0: NVIDIA GeForce RTX 5090 Laptop GPU, compute capability 12.0, VMM: yes, VRAM: 24462 MiB
CUDA 13.2 
load_backend: loaded CUDA backend from D:\llama\ggml-cuda.dll
load_backend: loaded RPC backend from D:\llama\ggml-rpc.dll
load_backend: loaded CPU backend from D:\llama\ggml-cpu-alderlake.dll

Win11, 95W Power Mode

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      5056.95 ± 58.31 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        112.36 ± 8.00 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      5007.90 ± 72.08 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        117.16 ± 0.57 |

Win11, 175W Power Mode

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |     6667.06 ± 123.40 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        156.49 ± 0.98 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |     7641.89 ± 275.60 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        158.14 ± 4.70 |

build: 29f148222 (9253)

--REPLY by AlphaMo99 at 2026-05-30T20:36:22Z--
Hello, What is the model of the laptop please ?, looking to buy one, Legion or Alienware... !?

===COMMENT by rs38 at 2026-05-26T21:35:44Z===

Device 0: NVIDIA GeForce RTX 5090 Laptop GPU, compute capability 12.0, VMM: yes, VRAM: 24462 MiB
CUDA 13.2 
load_backend: loaded CUDA backend from D:\llama\ggml-cuda.dll
load_backend: loaded RPC backend from D:\llama\ggml-rpc.dll
load_backend: loaded CPU backend from D:\llama\ggml-cpu-alderlake.dll

Win11, 95W Power Mode

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      5056.95 ± 58.31 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        112.36 ± 8.00 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      5007.90 ± 72.08 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        117.16 ± 0.57 |

Win11, 175W Power Mode

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |     6667.06 ± 123.40 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        156.49 ± 0.98 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |     7641.89 ± 275.60 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        158.14 ± 4.70 |

build: 29f148222 (9253)

--REPLY by rs38 at 2026-05-30T20:40:33Z--
https://www.hp.com/de-de/shop/products/laptops/omen-max-gaming-laptop-16-ah0790ng-be6g0ea-abd  (20% discount with WBW20 code)
 Ultra9 275HX(2.7GHz)
• 16" 2.5K OLED (2.560 x 1.600)
• 64 GB (2 x 32.768 MB)
• SSD 2TB PCIe NVMe
• NVIDIA RTX5090 24GB

===COMMENT by rs38 at 2026-05-26T21:35:44Z===

Device 0: NVIDIA GeForce RTX 5090 Laptop GPU, compute capability 12.0, VMM: yes, VRAM: 24462 MiB
CUDA 13.2 
load_backend: loaded CUDA backend from D:\llama\ggml-cuda.dll
load_backend: loaded RPC backend from D:\llama\ggml-rpc.dll
load_backend: loaded CPU backend from D:\llama\ggml-cpu-alderlake.dll

Win11, 95W Power Mode

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      5056.95 ± 58.31 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        112.36 ± 8.00 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      5007.90 ± 72.08 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        117.16 ± 0.57 |

Win11, 175W Power Mode

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |     6667.06 ± 123.40 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        156.49 ± 0.98 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |     7641.89 ± 275.60 |
